"county_i","county_j","flow","Dist-ph","resdist","empldist"
1,1,5491,1,"356365.4","356365.4"
1,2,28,2,"356365.4","272892.8"
1,3,1704,3,"356365.4",238833
1,4,103,4,"356365.4","196036.8"
1,5,1255,5,"356365.4","162334.7"
1,6,99,6,"356365.4","174899.8"
1,7,172,7,"356365.4","104210.2"
1,8,261,8,"356365.4","130580.4"
1,9,26,9,"356365.4","327006.1"
1,10,386,10,"356365.4","77670.95"
1,11,29,11,"356365.4","202339.4"
1,12,98,12,"356365.4","88204.77"
1,13,467,13,"356365.4","73216.05"
1,14,195,14,"356365.4","33011.23"
1,15,111,15,"356365.4","137902.3"
1,16,1006,16,"356365.4",0
1,17,325,17,"356365.4","48877.46"
1,18,163,18,"356365.4","39163.93"
1,19,211,19,"356365.4","46973.45"
1,21,110,20,"356365.4",153352
1,22,78,21,"356365.4","105186.3"
1,23,54,22,"356365.4","306569.5"
2,1,0,23,"272892.8","356365.4"
2,2,25691,24,"272892.8","272892.8"
2,3,68,25,"272892.8",238833
2,4,12919,26,"272892.8","196036.8"
2,5,3666,27,"272892.8","162334.7"
2,6,4174,28,"272892.8","174899.8"
2,7,3058,29,"272892.8","104210.2"
2,8,272,30,"272892.8","130580.4"
2,9,83,31,"272892.8","327006.1"
2,10,1895,32,"272892.8","77670.95"
2,11,376,33,"272892.8","202339.4"
2,12,145,34,"272892.8","88204.77"
2,13,519,35,"272892.8","73216.05"
2,14,566,36,"272892.8","33011.23"
2,15,14,37,"272892.8","137902.3"
2,16,1164,38,"272892.8",0
2,17,58,39,"272892.8","48877.46"
2,18,4,40,"272892.8","39163.93"
2,19,102,41,"272892.8","46973.45"
2,21,18,42,"272892.8",153352
2,22,40,43,"272892.8","105186.3"
2,23,4,44,"272892.8","306569.5"
3,1,167,45,238833,"356365.4"
3,2,181,46,238833,"272892.8"
3,3,29428,47,238833,238833
3,4,869,48,238833,"196036.8"
3,5,19889,49,238833,"162334.7"
3,6,677,50,238833,"174899.8"
3,7,869,51,238833,"104210.2"
3,8,4079,52,238833,"130580.4"
3,9,80,53,238833,"327006.1"
3,10,3734,54,238833,"77670.95"
3,11,181,55,238833,"202339.4"
3,12,69,56,238833,"88204.77"
3,13,4499,57,238833,"73216.05"
3,14,1041,58,238833,"33011.23"
3,15,132,59,238833,"137902.3"
3,16,1304,60,238833,0
3,17,127,61,238833,"48877.46"
3,18,92,62,238833,"39163.93"
3,19,140,63,238833,"46973.45"
3,20,8,64,238833,"243787.8"
3,21,107,65,238833,153352
3,22,42,66,238833,"105186.3"
3,23,12,67,238833,"306569.5"
4,1,0,68,"196036.8","356365.4"
4,2,3567,69,"196036.8","272892.8"
4,3,239,70,"196036.8",238833
4,4,65989,71,"196036.8","196036.8"
4,5,11399,72,"196036.8","162334.7"
4,6,26288,73,"196036.8","174899.8"
4,7,11420,74,"196036.8","104210.2"
4,8,966,75,"196036.8","130580.4"
4,9,182,76,"196036.8","327006.1"
4,10,7108,77,"196036.8","77670.95"
4,11,1325,78,"196036.8","202339.4"
4,12,339,79,"196036.8","88204.77"
4,13,2215,80,"196036.8","73216.05"
4,14,2122,81,"196036.8","33011.23"
4,15,38,82,"196036.8","137902.3"
4,16,6023,83,"196036.8",0
4,17,655,84,"196036.8","48877.46"
4,18,73,85,"196036.8","39163.93"
4,19,238,86,"196036.8","46973.45"
4,21,122,87,"196036.8",153352
4,22,106,88,"196036.8","105186.3"
4,23,18,89,"196036.8","306569.5"
5,1,0,90,"162334.7","356365.4"
5,2,1180,91,"162334.7","272892.8"
5,3,2461,92,"162334.7",238833
5,4,8652,93,"162334.7","196036.8"
5,5,137632,94,"162334.7","162334.7"
5,6,3984,95,"162334.7","174899.8"
5,7,8292,96,"162334.7","104210.2"
5,8,12142,97,"162334.7","130580.4"
5,9,221,98,"162334.7","327006.1"
5,10,24715,99,"162334.7","77670.95"
5,11,655,100,"162334.7","202339.4"
5,12,108,101,"162334.7","88204.77"
5,13,11394,102,"162334.7","73216.05"
5,14,4507,103,"162334.7","33011.23"
5,15,377,104,"162334.7","137902.3"
5,16,10930,105,"162334.7",0
5,17,763,106,"162334.7","48877.46"
5,18,245,107,"162334.7","39163.93"
5,19,394,108,"162334.7","46973.45"
5,20,12,109,"162334.7","243787.8"
5,21,439,110,"162334.7",153352
5,22,265,111,"162334.7","105186.3"
5,23,51,112,"162334.7","306569.5"
6,1,0,113,"174899.8","356365.4"
6,2,1411,114,"174899.8","272892.8"
6,3,274,115,"174899.8",238833
6,4,26391,116,"174899.8","196036.8"
6,5,6279,117,"174899.8","162334.7"
6,6,197440,118,"174899.8","174899.8"
6,7,25004,119,"174899.8","104210.2"
6,8,1851,120,"174899.8","130580.4"
6,9,989,121,"174899.8","327006.1"
6,10,15032,122,"174899.8","77670.95"
6,11,11713,123,"174899.8","202339.4"
6,12,2354,124,"174899.8","88204.77"
6,13,5363,125,"174899.8","73216.05"
6,14,8080,126,"174899.8","33011.23"
6,15,97,127,"174899.8","137902.3"
6,16,24375,128,"174899.8",0
6,17,3157,129,"174899.8","48877.46"
6,18,342,130,"174899.8","39163.93"
6,19,1402,131,"174899.8","46973.45"
6,20,0,132,"174899.8","243787.8"
6,21,236,133,"174899.8",153352
6,22,601,134,"174899.8","105186.3"
6,23,76,135,"174899.8","306569.5"
7,1,0,136,"104210.2","356365.4"
7,2,990,137,"104210.2","272892.8"
7,3,140,138,"104210.2",238833
7,4,11922,139,"104210.2","196036.8"
7,5,10810,140,"104210.2","162334.7"
7,6,25668,141,"104210.2","174899.8"
7,7,112023,142,"104210.2","104210.2"
7,8,2483,143,"104210.2","130580.4"
7,9,421,144,"104210.2","327006.1"
7,10,31531,145,"104210.2","77670.95"
7,11,1605,146,"104210.2","202339.4"
7,12,872,147,"104210.2","88204.77"
7,13,5149,148,"104210.2","73216.05"
7,14,7886,149,"104210.2","33011.23"
7,15,168,150,"104210.2","137902.3"
7,16,15749,151,"104210.2",0
7,17,1317,152,"104210.2","48877.46"
7,18,392,153,"104210.2","39163.93"
7,19,773,154,"104210.2","46973.45"
7,20,4,155,"104210.2","243787.8"
7,21,217,156,"104210.2",153352
7,22,338,157,"104210.2","105186.3"
7,23,34,158,"104210.2","306569.5"
8,1,8,159,"130580.4","356365.4"
8,2,157,160,"130580.4","272892.8"
8,3,480,161,"130580.4",238833
8,4,916,162,"130580.4","196036.8"
8,5,14853,163,"130580.4","162334.7"
8,6,2056,164,"130580.4","174899.8"
8,7,2805,165,"130580.4","104210.2"
8,8,94740,166,"130580.4","130580.4"
8,9,144,167,"130580.4","327006.1"
8,10,16920,168,"130580.4","77670.95"
8,11,527,169,"130580.4","202339.4"
8,12,180,170,"130580.4","88204.77"
8,13,51726,171,"130580.4","73216.05"
8,14,6205,172,"130580.4","33011.23"
8,15,920,173,"130580.4","137902.3"
8,16,7973,174,"130580.4",0
8,17,543,175,"130580.4","48877.46"
8,18,459,176,"130580.4","39163.93"
8,19,523,177,"130580.4","46973.45"
8,20,4,178,"130580.4","243787.8"
8,21,439,179,"130580.4",153352
8,22,272,180,"130580.4","105186.3"
8,23,44,181,"130580.4","306569.5"
9,1,0,182,"327006.1","356365.4"
9,2,186,183,"327006.1","272892.8"
9,3,117,184,"327006.1",238833
9,4,1565,185,"327006.1","196036.8"
9,5,1494,186,"327006.1","162334.7"
9,6,11619,187,"327006.1","174899.8"
9,7,4419,188,"327006.1","104210.2"
9,8,766,189,"327006.1","130580.4"
9,9,119727,190,"327006.1","327006.1"
9,10,3550,191,"327006.1","77670.95"
9,11,36679,192,"327006.1","202339.4"
9,12,648,193,"327006.1","88204.77"
9,13,1547,194,"327006.1","73216.05"
9,14,2221,195,"327006.1","33011.23"
9,15,81,196,"327006.1","137902.3"
9,16,2853,197,"327006.1",0
9,17,635,198,"327006.1","48877.46"
9,18,108,199,"327006.1","39163.93"
9,19,219,200,"327006.1","46973.45"
9,21,26,201,"327006.1",153352
9,22,89,202,"327006.1","105186.3"
9,23,38,203,"327006.1","306569.5"
10,1,0,204,"77670.95","356365.4"
10,2,495,205,"77670.95","272892.8"
10,3,380,206,"77670.95",238833
10,4,3885,207,"77670.95","196036.8"
10,5,23415,208,"77670.95","162334.7"
10,6,9132,209,"77670.95","174899.8"
10,7,23051,210,"77670.95","104210.2"
10,8,14610,211,"77670.95","130580.4"
10,9,420,212,"77670.95","327006.1"
10,10,171997,213,"77670.95","77670.95"
10,11,1244,214,"77670.95","202339.4"
10,12,500,215,"77670.95","88204.77"
10,13,17138,216,"77670.95","73216.05"
10,14,15423,217,"77670.95","33011.23"
10,15,426,218,"77670.95","137902.3"
10,16,27075,219,"77670.95",0
10,17,2262,220,"77670.95","48877.46"
10,18,761,221,"77670.95","39163.93"
10,19,988,222,"77670.95","46973.45"
10,20,0,223,"77670.95","243787.8"
10,21,563,224,"77670.95",153352
10,22,803,225,"77670.95","105186.3"
10,23,117,226,"77670.95","306569.5"
11,1,0,227,"202339.4","356365.4"
11,2,511,228,"202339.4","272892.8"
11,3,104,229,"202339.4",238833
11,4,3676,230,"202339.4","196036.8"
11,5,1957,231,"202339.4","162334.7"
11,6,29001,232,"202339.4","174899.8"
11,7,7872,233,"202339.4","104210.2"
11,8,926,234,"202339.4","130580.4"
11,9,9953,235,"202339.4","327006.1"
11,10,8174,236,"202339.4","77670.95"
11,11,172781,237,"202339.4","202339.4"
11,12,3037,238,"202339.4","88204.77"
11,13,3265,239,"202339.4","73216.05"
11,14,5832,240,"202339.4","33011.23"
11,15,72,241,"202339.4","137902.3"
11,16,21555,242,"202339.4",0
11,17,3565,243,"202339.4","48877.46"
11,18,299,244,"202339.4","39163.93"
11,19,953,245,"202339.4","46973.45"
11,20,0,246,"202339.4","243787.8"
11,21,186,247,"202339.4",153352
11,22,422,248,"202339.4","105186.3"
11,23,70,249,"202339.4","306569.5"
12,1,0,250,"88204.77","356365.4"
12,2,59,251,"88204.77","272892.8"
12,3,49,252,"88204.77",238833
12,4,553,253,"88204.77","196036.8"
12,5,559,254,"88204.77","162334.7"
12,6,2816,255,"88204.77","174899.8"
12,7,1349,256,"88204.77","104210.2"
12,8,329,257,"88204.77","130580.4"
12,9,61,258,"88204.77","327006.1"
12,10,1538,259,"88204.77","77670.95"
12,11,532,260,"88204.77","202339.4"
12,12,84629,261,"88204.77","88204.77"
12,13,1012,262,"88204.77","73216.05"
12,14,2850,263,"88204.77","33011.23"
12,15,86,264,"88204.77","137902.3"
12,16,52078,265,"88204.77",0
12,17,28173,266,"88204.77","48877.46"
12,18,1028,267,"88204.77","39163.93"
12,19,5368,268,"88204.77","46973.45"
12,20,14,269,"88204.77","243787.8"
12,21,298,270,"88204.77",153352
12,22,1071,271,"88204.77","105186.3"
12,23,173,272,"88204.77","306569.5"
13,1,0,273,"73216.05","356365.4"
13,2,112,274,"73216.05","272892.8"
13,3,311,275,"73216.05",238833
13,4,1329,276,"73216.05","196036.8"
13,5,9080,277,"73216.05","162334.7"
13,6,3883,278,"73216.05","174899.8"
13,7,4711,279,"73216.05","104210.2"
13,8,22930,280,"73216.05","130580.4"
13,9,337,281,"73216.05","327006.1"
13,10,16974,282,"73216.05","77670.95"
13,11,904,283,"73216.05","202339.4"
13,12,544,284,"73216.05","88204.77"
13,13,242991,285,"73216.05","73216.05"
13,14,24581,286,"73216.05","33011.23"
13,15,5510,287,"73216.05","137902.3"
13,16,59444,288,"73216.05",0
13,17,3701,289,"73216.05","48877.46"
13,18,5087,290,"73216.05","39163.93"
13,19,3656,291,"73216.05","46973.45"
13,20,18,292,"73216.05","243787.8"
13,21,3447,293,"73216.05",153352
13,22,1350,294,"73216.05","105186.3"
13,23,268,295,"73216.05","306569.5"
14,1,0,296,"33011.23","356365.4"
14,2,251,297,"33011.23","272892.8"
14,3,142,298,"33011.23",238833
14,4,1351,299,"33011.23","196036.8"
14,5,4731,300,"33011.23","162334.7"
14,6,5173,301,"33011.23","174899.8"
14,7,6289,302,"33011.23","104210.2"
14,8,4681,303,"33011.23","130580.4"
14,9,265,304,"33011.23","327006.1"
14,10,18377,305,"33011.23","77670.95"
14,11,871,306,"33011.23","202339.4"
14,12,858,307,"33011.23","88204.77"
14,13,25273,308,"33011.23","73216.05"
14,14,119286,309,"33011.23","33011.23"
14,15,424,310,"33011.23","137902.3"
14,16,57220,311,"33011.23",0
14,17,3459,312,"33011.23","48877.46"
14,18,1154,313,"33011.23","39163.93"
14,19,2160,314,"33011.23","46973.45"
14,20,10,315,"33011.23","243787.8"
14,21,539,316,"33011.23",153352
14,22,1723,317,"33011.23","105186.3"
14,23,107,318,"33011.23","306569.5"
15,1,0,319,"137902.3","356365.4"
15,2,20,320,"137902.3","272892.8"
15,3,15,321,"137902.3",238833
15,4,108,322,"137902.3","196036.8"
15,5,817,323,"137902.3","162334.7"
15,6,285,324,"137902.3","174899.8"
15,7,332,325,"137902.3","104210.2"
15,8,1096,326,"137902.3","130580.4"
15,9,20,327,"137902.3","327006.1"
15,10,815,328,"137902.3","77670.95"
15,11,32,329,"137902.3","202339.4"
15,12,102,330,"137902.3","88204.77"
15,13,12251,331,"137902.3","73216.05"
15,14,951,332,"137902.3","33011.23"
15,15,71391,333,"137902.3","137902.3"
15,16,16574,334,"137902.3",0
15,17,1797,335,"137902.3","48877.46"
15,18,6003,336,"137902.3","39163.93"
15,19,1406,337,"137902.3","46973.45"
15,20,144,338,"137902.3","243787.8"
15,21,10720,339,"137902.3",153352
15,22,481,340,"137902.3","105186.3"
15,23,92,341,"137902.3","306569.5"
16,1,0,342,0,"356365.4"
16,2,102,343,0,"272892.8"
16,3,218,344,0,238833
16,4,449,345,0,"196036.8"
16,5,1406,346,0,"162334.7"
16,6,1813,347,0,"174899.8"
16,7,966,348,0,"104210.2"
16,8,889,349,0,"130580.4"
16,9,172,350,0,"327006.1"
16,10,2834,351,0,"77670.95"
16,11,271,352,0,"202339.4"
16,12,2720,353,0,"88204.77"
16,13,7110,354,0,"73216.05"
16,14,5453,355,0,"33011.23"
16,15,949,356,0,"137902.3"
16,16,627495,357,0,0
16,17,25042,358,0,"48877.46"
16,18,20194,359,0,"39163.93"
16,19,19677,360,0,"46973.45"
16,20,57,361,0,"243787.8"
16,21,7370,362,0,153352
16,22,5997,363,0,"105186.3"
16,23,1507,364,0,"306569.5"
17,1,0,365,"48877.46","356365.4"
17,2,75,366,"48877.46","272892.8"
17,3,39,367,"48877.46",238833
17,4,470,368,"48877.46","196036.8"
17,5,747,369,"48877.46","162334.7"
17,6,1646,370,"48877.46","174899.8"
17,7,1441,371,"48877.46","104210.2"
17,8,506,372,"48877.46","130580.4"
17,9,173,373,"48877.46","327006.1"
17,10,2168,374,"48877.46","77670.95"
17,11,562,375,"48877.46","202339.4"
17,12,8832,376,"48877.46","88204.77"
17,13,3137,377,"48877.46","73216.05"
17,14,5560,378,"48877.46","33011.23"
17,15,610,379,"48877.46","137902.3"
17,16,332975,380,"48877.46",0
17,17,417954,381,"48877.46","48877.46"
17,18,10776,382,"48877.46","39163.93"
17,19,59711,383,"48877.46","46973.45"
17,20,22,384,"48877.46","243787.8"
17,21,3039,385,"48877.46",153352
17,22,11984,386,"48877.46","105186.3"
17,23,3209,387,"48877.46","306569.5"
18,1,0,388,"39163.93","356365.4"
18,2,18,389,"39163.93","272892.8"
18,3,28,390,"39163.93",238833
18,4,148,391,"39163.93","196036.8"
18,5,316,392,"39163.93","162334.7"
18,6,475,393,"39163.93","174899.8"
18,7,571,394,"39163.93","104210.2"
18,8,519,395,"39163.93","130580.4"
18,9,152,396,"39163.93","327006.1"
18,10,1095,397,"39163.93","77670.95"
18,11,68,398,"39163.93","202339.4"
18,12,2049,399,"39163.93","88204.77"
18,13,4186,400,"39163.93","73216.05"
18,14,2428,401,"39163.93","33011.23"
18,15,996,402,"39163.93","137902.3"
18,16,156469,403,"39163.93",0
18,17,16728,404,"39163.93","48877.46"
18,18,165382,405,"39163.93","39163.93"
18,19,17097,406,"39163.93","46973.45"
18,20,100,407,"39163.93","243787.8"
18,21,28017,408,"39163.93",153352
18,22,3266,409,"39163.93","105186.3"
18,23,679,410,"39163.93","306569.5"
19,1,15,411,"46973.45","356365.4"
19,2,8,412,"46973.45","272892.8"
19,3,8,413,"46973.45",238833
19,4,264,414,"46973.45","196036.8"
19,5,590,415,"46973.45","162334.7"
19,6,1114,416,"46973.45","174899.8"
19,7,765,417,"46973.45","104210.2"
19,8,658,418,"46973.45","130580.4"
19,9,44,419,"46973.45","327006.1"
19,10,1848,420,"46973.45","77670.95"
19,11,242,421,"46973.45","202339.4"
19,12,5002,422,"46973.45","88204.77"
19,13,4006,423,"46973.45","73216.05"
19,14,3973,424,"46973.45","33011.23"
19,15,562,425,"46973.45","137902.3"
19,16,338710,426,"46973.45",0
19,17,83772,427,"46973.45","48877.46"
19,18,17420,428,"46973.45","39163.93"
19,19,357681,429,"46973.45","46973.45"
19,20,120,430,"46973.45","243787.8"
19,21,5871,431,"46973.45",153352
19,22,62232,432,"46973.45","105186.3"
19,23,10422,433,"46973.45","306569.5"
20,3,0,434,"243787.8",238833
20,5,54,435,"243787.8","162334.7"
20,6,24,436,"243787.8","174899.8"
20,7,20,437,"243787.8","104210.2"
20,8,4,438,"243787.8","130580.4"
20,10,50,439,"243787.8","77670.95"
20,11,4,440,"243787.8","202339.4"
20,12,12,441,"243787.8","88204.77"
20,13,136,442,"243787.8","73216.05"
20,14,22,443,"243787.8","33011.23"
20,15,373,444,"243787.8","137902.3"
20,16,4131,445,"243787.8",0
20,17,325,446,"243787.8","48877.46"
20,18,1908,447,"243787.8","39163.93"
20,19,512,448,"243787.8","46973.45"
20,20,13639,449,"243787.8","243787.8"
20,21,19483,450,"243787.8",153352
20,22,146,451,"243787.8","105186.3"
20,23,46,452,"243787.8","306569.5"
21,1,0,453,153352,"356365.4"
21,2,8,454,153352,"272892.8"
21,3,8,455,153352,238833
21,4,92,456,153352,"196036.8"
21,5,336,457,153352,"162334.7"
21,6,205,458,153352,"174899.8"
21,7,273,459,153352,"104210.2"
21,8,360,460,153352,"130580.4"
21,9,0,461,153352,"327006.1"
21,10,547,462,153352,"77670.95"
21,11,38,463,153352,"202339.4"
21,12,412,464,153352,"88204.77"
21,13,3018,465,153352,"73216.05"
21,14,1005,466,153352,"33011.23"
21,15,3336,467,153352,"137902.3"
21,16,76673,468,153352,0
21,17,4313,469,153352,"48877.46"
21,18,25750,470,153352,"39163.93"
21,19,5525,471,153352,"46973.45"
21,20,2317,472,153352,"243787.8"
21,21,261586,473,153352,153352
21,22,1892,474,153352,"105186.3"
21,23,451,475,153352,"306569.5"
22,1,0,476,"105186.3","356365.4"
22,2,4,477,"105186.3","272892.8"
22,3,4,478,"105186.3",238833
22,4,63,479,"105186.3","196036.8"
22,5,214,480,"105186.3","162334.7"
22,6,324,481,"105186.3","174899.8"
22,7,182,482,"105186.3","104210.2"
22,8,179,483,"105186.3","130580.4"
22,9,0,484,"105186.3","327006.1"
22,10,388,485,"105186.3","77670.95"
22,11,74,486,"105186.3","202339.4"
22,12,1259,487,"105186.3","88204.77"
22,13,1257,488,"105186.3","73216.05"
22,14,1571,489,"105186.3","33011.23"
22,15,190,490,"105186.3","137902.3"
22,16,92031,491,"105186.3",0
22,17,28361,492,"105186.3","48877.46"
22,18,5867,493,"105186.3","39163.93"
22,19,63386,494,"105186.3","46973.45"
22,20,53,495,"105186.3","243787.8"
22,21,2787,496,"105186.3",153352
22,22,352400,497,"105186.3","105186.3"
22,23,47659,498,"105186.3","306569.5"
23,1,0,499,"306569.5","356365.4"
23,2,4,500,"306569.5","272892.8"
23,3,28,501,"306569.5",238833
23,4,74,502,"306569.5","196036.8"
23,5,130,503,"306569.5","162334.7"
23,6,130,504,"306569.5","174899.8"
23,7,158,505,"306569.5","104210.2"
23,8,88,506,"306569.5","130580.4"
23,9,22,507,"306569.5","327006.1"
23,10,317,508,"306569.5","77670.95"
23,11,76,509,"306569.5","202339.4"
23,12,461,510,"306569.5","88204.77"
23,13,511,511,"306569.5","73216.05"
23,14,589,512,"306569.5","33011.23"
23,15,60,513,"306569.5","137902.3"
23,16,38971,514,"306569.5",0
23,17,9826,515,"306569.5","48877.46"
23,18,2401,516,"306569.5","39163.93"
23,19,23668,517,"306569.5","46973.45"
23,20,26,518,"306569.5","243787.8"
23,21,1136,519,"306569.5",153352
23,22,85881,520,"306569.5","105186.3"
23,23,481621,521,"306569.5","306569.5"
